0.99983,0.99968,0.99966,0.99959
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
1,1,0.99966,0.99956
